"devt","status","suit_1","total_rx_pct_1","exp_rx_1","status_1","status_2","status_2_1"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0.909462800498467,1865.05,"O","O","O_O"
42,"O",1,0.918421556960253,16788.57,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"O",0,0.716645357142857,1066.07,"O","O","O_O"
42,"C",1,0.0750114421289439,19042.74,"O","O","O_O"
42,"O",0,0.920763713273309,2684.22,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"O",1,0.962713847619048,7366.12,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0.904348913043478,1372.24,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0.108184898500928,3500,"O","O","O_O"
42,"C",0,0.884187687558063,9793.9,"O","O","O_O"
42,"C",1,0.438789475192691,2000,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0,0,"C","O","C"
42,"C",1,0.710669048270241,5563.2,"O","O","O_O"
42,"O",1,0.46896859903503,3000,"O","O","O_O"
42,"C",1,0,0,"C","O","C"
42,"C",0,0,0,"C","C","C"
42,"C",0,0.625493628264736,1945.11,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0.988816114285714,21085.64,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","C","C"
42,"O",1,0.870532727272727,2541.65,"O","O","O_O"
42,"C",0,0,0,"C","C","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0.575813636363636,506.61,"O","O","O_O"
42,"C",0,0.900549333333333,1008.24,"O","O","O_O"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
42,"C",0,0,0,"C","O","C"
